---------------------------------------------
FROM PNC: 
state:	[0.0, 0.0, 0.0, 0.0]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
 [ 8.81409082  3.04988908]
 [ 9.49343316  3.05642582]
 [10.17302938  3.04758166]
 [10.85262561  3.0387375 ]
 [11.53222183  3.02989333]
 [12.21181805  3.02104917]]
right:	[[ 6.16623714 -1.85391424]
 [ 6.83300266 -1.84039007]
 [ 7.49976818 -1.82686589]
 [ 8.1665337  -1.81334172]
 [ 8.83329921 -1.79981755]
 [ 9.49990366 -1.81340822]
 [10.16646146 -1.8348526 ]
 [10.83301926 -1.85629698]
 [11.49957706 -1.87774136]
 [12.16613485 -1.89918574]]
--------------------------------------------

---------------------------------------------
FROM PNC: 
state:	[0.04748443404166428, 0.0070333319228154546, 0.0095719595769354, 0.0]
left:	[[ 6.10938025  2.77569985]
 [ 6.78552967  2.84462879]
 [ 7.4616791   2.91355773]
 [ 8.13782852  2.98248667]
